<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.15 $
 * @modified $Date: 2009/02/02 22:30:52 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_user_bulk_assignment = "Bulk user assignment";


// tc_exec_assignment.php
$TLS_mail_subject_testcase_assigned='Test Link - Test Case Assignment - Test Plan';
$TLS_mail_subject_testcase_assignment_removed='Test Link - Test Case Assignment REMOVED - Test Plan';
$TLS_mail_testcase_assigned= "Following Test Cases has been assigned to you %s by %s <br><br>";
$TLS_mail_testcase_assignment_removed="%s - Your following Test Cases assigments AS BEEN REMOVED  by %s <br><br>";
$TLS_send_mail_to_tester="Send mail notification to tester";


// gui/templates/testSetNavigator.tpl



// gui/templates/userInfo.tpl
$TLS_btn_change_passwd = "Zmie&#324; has&#322;a";
$TLS_btn_upd_user_data = "Aktualizuj";
$TLS_btn_apikey_generate = "Generate a new key";
$TLS_th_new_passwd = "Nowe has&#322;o";
$TLS_th_new_passwd_again = "Potwierd&#378; nowe has&#322;o";
$TLS_th_old_passwd = "Stare has&#322;o";
$TLS_title_account_settings = "Ustawienia konta";
$TLS_title_personal_data = "Personal data";
$TLS_title_personal_passwd = "Personal password";
$TLS_title_api_interface = "API interface";
$TLS_warning_different_pwd = "Prosz&#281; wpisa&#263; ponownie nowe has&#322;o. Wpisane has&#322;a r&oacute;&#380;ni&#322;y si&#281;";
$TLS_warning_empty_pwd = "Pole has&#322;o nie mo&#380;e by&#263; puste!";
$TLS_your_password_is_external = "Your password is managed by an external system.<br />".
                                 "You can not change it using TestLink.";
$TLS_user_api_key = "Personal API access key";
$TLS_audit_login_history = "Login history";
$TLS_audit_last_succesful_logins = "Last successful logins";
$TLS_audit_last_failed_logins = "Last failed logins";
$TLS_result_password_changed = "Your password was changed succesfully";
$TLS_result_apikey_create_ok = "New API key was generated";
$TLS_result_user_changed = "Personal data changed";
$TLS_empty_old_passwd = "Empty Old Password. Please enter your Old Password";
$TLS_never_logged = "Never logged";



// gui/templates/usersassign.tpl
$TLS_TestProject = "Test Project";
$TLS_User = "User";
$TLS_btn_change = "Change";
$TLS_caption_assign_testplan_user_roles = "Assign test plan roles to users";
$TLS_caption_assign_testproject_user_roles = "Assign Test Project user roles";
$TLS_menu_assign_testproject_roles = "Assign Test Project roles";
$TLS_th_roles = "Role";
$TLS_th_roles_testplan = "Test Plan Role";
$TLS_th_roles_testproject = "Test Project Role";
$TLS_title_assign_roles = "Assign roles";



// gui/templates/usersedit.tpl
$TLS_button_reset_password = "Reset password";
$TLS_caption_user_details = "User details";
$TLS_th_password = "Has&#322;o";
$TLS_warning_empty_first_name = "Please enter a name";
$TLS_warning_empty_last_name = "Please enter a surname";
$TLS_warning_empty_login = "Please enter a login";


// gui/templates/attachmentupload.tpl
$TLS_attachment_upload_ok = "File uploaded";
$TLS_enter_attachment_title = "Enter title for the attachment";
$TLS_import_was_ok = "The import was ok";
$TLS_max_size_cvs_file = "Maksymalne rozmiar pliku wynosi:";
$TLS_title_upload_attachment = "Upload attachment";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger than the configured maximum value of TestLink!";
$TLS_error_file_upload = "The file couldn't be uploaded!";

// gui/templates/rolesview.tpl
$TLS_N_A = "N/A";
$TLS_alt_delete_role = "Delete role";
$TLS_alt_edit_role = "Edit role";
$TLS_btn_confirm_delete = "Delete";
$TLS_delete_role = "Delete role";
$TLS_no_roles = "No roles";
$TLS_th_role_description = "Description";
$TLS_title_roles = "Available roles";
$TLS_warning_delete_role = "Really delete this role?";
$TLS_warning_users_will_be_reset = "Affected users will get role:";



// gui/templates/tcexport.tpl
$TLS_export_filename = "Export filename";
$TLS_export_with_keywords = "Export with keywords";
$TLS_warning_empty_filename = "Please give a file name";


// gui/templates/buildView.tpl
$TLS_alt_active_build = "Active build";
$TLS_alt_edit_build = "Click here to edit this build";
$TLS_alt_open_build = "Open build";
$TLS_btn_build_create = "Create";
$TLS_no_builds = "Nie znaleziono builds dla tego Zestawu Test&oacute;w!";
$TLS_th_description = "Description";
$TLS_th_open = "Open";
$TLS_title_build_list = "List of existing builds";
$TLS_warning_delete_build = "Na pewno chcesz usun&#261;c ten build? Wszystkie powi&#261;zane dane zostan&#261; utracone!";
$TLS_builds_description = "A build is identified by its title. Each build is related to the active Test Plan." .
						              "<br />Description should include:&nbsp;" .
						              "list of delivered packages, fixes or features, approvals, status, etc.<br />" .
						              "A build has two attributes:<br />" .
                          "Active / Inactive &ndash; defines whether the build can be used. " .
                          "Inactive builds are not listed on the execution and reports pages.<br />" .
                          "Open / Closed &ndash; Only for open builds, test results can be modified.";

$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
                     "&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
                     "and if name does not exist, build will be created.";


// gui/templates/planView.tpl
$TLS_testplan_alt_delete_tp = "Delete test plan?";
$TLS_testplan_alt_edit_tp = "Edit test plan";
$TLS_testplan_msg_delete_confirm = "Are you sure you want to delete the complete Test Plan? You can use a deactivation via TP Edit link.";
$TLS_testplan_th_delete = "Delete";
$TLS_testplan_title_list = "List of existing Test Plans";
$TLS_testplan_txt_empty_list = "There are no Test Plans defined! Create one to allow test execution functionality";
$TLS_alt_active_testplan = "Active testplan";
$TLS_warning_delete_testplan = "You are going to delete: %s <br /><br /> Are you sure?";


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "Assign user roles";
$TLS_href_browse_tc = "Przegl&#261;daj";
$TLS_href_cfields_management = "Define custom fields";
$TLS_href_cfields_tproject_assign = "Assign custom fields";
$TLS_href_edit_tc = "Edytuj";
$TLS_href_keywords_assign = "Przyporz&#261;dkuj";
$TLS_href_keywords_manage = "Keyword Management";
$TLS_href_keywords_view = "Przegl&#261;daj";
$TLS_href_print_tc = "Drukuj";
$TLS_href_req_assign = "Przypisz wymagania";
$TLS_href_req_spec = "Specyfikacja wymaga&#324;";
$TLS_href_roles_management = "Role Management";
$TLS_href_search_tc = "Szukaj";
$TLS_href_tproject_management = "Test Project Management";
$TLS_href_user_management = "User Management";
$TLS_href_admin_modules = "System Configuration";
$TLS_title_requirements = "Wymagania";
$TLS_title_test_spec = "Specyfikacja test&oacute;w";
$TLS_title_product_mgmt = "Zarz&#261;dzanie produktem";
$TLS_href_plan_define_priority = "Test Plan priority";
$TLS_href_my_testcase_assignments="Test Cases assigned to me";


// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "Filtruj Zestawy Test&oacute;w wg produktu";
$TLS_href_add_remove_test_cases = "Add / Remove Test Cases";
$TLS_href_build_new = "Build Zarz&#261;dzanie";
$TLS_href_execute_test = "Wykonaj testy";
$TLS_href_metrics_dashboard = "Metrics dashboard";
$TLS_href_newest_tcversions = "Show Test Cases newest versions";
$TLS_href_plan_assign_urgency = "Set urgent tests";
$TLS_href_plan_management = "Test Plan Management";
$TLS_href_plan_mstones = "Edytuj / Usu&#324; Kamienie milowe";
$TLS_href_rep_and_metrics = "Raporty i Metryki Test&oacute;w";
$TLS_href_tc_exec_assignment = "Assign Test Case execution";
$TLS_href_update_tplan = "Update Linked Test Case Versions";

$TLS_href_upd_mod_tc = "Aktualizuj modyfikacje Przypadku Testowego";
$TLS_msg_no_rights_for_tp = "- niedost&#281;pne (Nie masz uprawnie&#324; dla &#380;adnego zestawu testowego)";
$TLS_testplan_role = "Test Plan role ";
$TLS_title_test_case_suite = "Zarz&#261;dzaj planem Test&oacute;w";
$TLS_title_test_execution = "Wykonaj Test";
$TLS_title_test_plan_mgmt = "Zarz&#261;dzanie zestawami test&oacute;w";



// lib/execute/bug_add.php
$TLS_bug_added = "Bug added";
$TLS_error_bug_does_not_exist_on_bts = "Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "Wrong Bug ID format!";



// lib/execute/bug_delete.php
$TLS_bugdeleting_was_ok = "The bug was successfully deleted!";



// lib/functions/doAuthorize.php
$TLS_error_ldap_auth_failed = "LDAP authentication failed";
$TLS_error_ldap_bind_failed = "LDAP binding failed";
$TLS_error_ldap_server_connect_failed = "Connecting to the LDAP server failed";
$TLS_error_ldap_update_failed = "Updating LDAP failed";
$TLS_error_ldap_user_not_found = "LDAP user notfound";



// lib/functions/product.inc.php
$TLS_info_product_delete_fails = "Wyst&#261;pi&#322; b&#322;&#261;d podczas usuwania tego produktu";


// lib/results/resultsImport.php
$TLS_imp_result_ko='- result not imported';
$TLS_invalid_execution_timestamp="Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester="Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "test case %s not found in test plan - no data inserted for this case";
$TLS_import_results_invalid_result= "test case %s had an invalid result - no data inserted for this case";
$TLS_import_results_ok = "Test Case %s - version %s - Tester: %s - Result: %s - Execution Timestamp: %s - Imported!";
$TLS_import_results_tc_exists = "test case %s is in the test plan, tcversion_id = %s ";
$TLS_tcase_external_id_do_not_exists="Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists="Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number="Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// lib/functions/results.inc.php
$TLS_trep_failing = "Failing";
$TLS_trep_passing = "Passing";
$TLS_trep_status_for_build = "Status dla build";
$TLS_trep_status_for_ts = "Status dla Zestawu Test&oacute;w";
$TLS_unassigned = "unassigned";


// lib/functions/resultsMoreBuilds.inc.php
$TLS_bugs = "Powi&#261;zane b&#322;&#281;dy";
$TLS_builds_selected = "Build(s)";
$TLS_case_not_run_warning = "Test nie wykonany";
$TLS_category_header = "Kategoria =";
$TLS_daterun = "Data uruchomienia";
$TLS_last_status = "Ostatni Status";
$TLS_number_blocked = "# Zablokowany";
$TLS_number_cases = "# Cases";
$TLS_number_executions = "# Test Cases Run";
$TLS_number_failed = "# Nieudane";
$TLS_number_not_run = "# Nie wykonane";
$TLS_number_passed = "# Udane";
$TLS_owner = "W&#322;a&#347;ciciel";
$TLS_owner_header = "W&#322;a&#347;ciciel =";
$TLS_runby = "Uruchomiony przez";
$TLS_test_plan_name = "Plan test&oacute;w";



// lib/functions/roles.inc.php
$TLS_desc_cfield_management = "Custom field management";
$TLS_desc_cfield_view = "Custom field view (read only access)";
$TLS_desc_mgt_modify_key = "Keyword management";
$TLS_desc_mgt_modify_product = "Test Project management";
$TLS_desc_mgt_modify_req = "Requirement management";
$TLS_desc_mgt_modify_tc = "Test Case create/edit";
$TLS_desc_mgt_modify_users = "User management";
$TLS_desc_mgt_view_key = "Keyword view (read only access)";
$TLS_desc_mgt_view_req = "Requirement view (read only access)";
$TLS_desc_mgt_view_tc = "Test Case view (read only access)";
$TLS_desc_mgt_view_events = "Event viewer (read only access)";
$TLS_desc_events_mgt = "Event management";
$TLS_desc_role_management = "Role management";
$TLS_desc_testplan_create_build = "Build create/edit";
$TLS_desc_testplan_execute = "Test Plan execute";
$TLS_desc_testplan_metrics = "Test Plan metrics";
$TLS_desc_testplan_planning = "Test Plan planning";
$TLS_desc_user_role_assignment = "Role assignment";
$TLS_error_duplicate_rolename = "There's already a role with that name!";
$TLS_error_role_no_rights = "You cannot save roles without any rights!";
$TLS_error_role_no_rolename = "You must enter a name for the role!";
$TLS_inherited_role = "<inherited>";
$TLS_mgt_testplan_create = "Test Plan create/edit";



// lib/functions/testproject.class.php
$TLS_error_creating_req_spec = "Error while creating Requirement Specification document";
$TLS_info_product_name_empty = "Pusta nazwa nie zostanie zaakceptowana.";
$TLS_keyword_already_exists = "LOCALIZE: TLS_keyword_already_exists";
$TLS_string_contains_bad_chars = "LOCALIZE: TLS_string_contains_bad_chars";
$TLS_warning_duplicate_req_title = "There's already a requirement with this title! (%s)";



// lib/functions/requirements.inc.php
$TLS_conflict = "Konflikt";
$TLS_error_deleting_req = "Error while deleting requirements";
$TLS_error_inserting_req = "Error while inserting requirements";
$TLS_error_updating_req = "Error while updating requirements";
$TLS_error_updating_reqspec = "Error while updating Requirement Specification document";
$TLS_file_is_not_xml = "File is not well-formed XML. Cannot be used";
$TLS_ok = "OK";
$TLS_req_import_format_description1 = " - format CSV wymagaa dw&oacute;ch p&oacute;&#322; w ka&#380;dym wierszu: 'tytu&#322;','opis'";
$TLS_req_import_format_description2 = " - CSV eksportowany z DOORS wymaga wiersza nag&#322;&oacute;wkowego.";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "Rezultat zosta&#322; nadpisany!";
$TLS_req_import_result_skipped = "Rezultat zosta&#322; pomini&#281;ty";
$TLS_req_status_not_testable = "Not testable";
$TLS_req_status_valid = "Valid";
$TLS_req_status_draft = 'Draft';
$TLS_req_status_approved = 'Approved';
$TLS_req_status_obsolete = 'Obsolete';
$TLS_req_status_todo = 'To do';
$TLS_req_status_changed = 'Modified';

$TLS_the_format_req_xml_import = htmlspecialchars("<requirements><requirement><docid>DOCID</docid><title>TITLE</title><description>DESCRIPTION</description></requirement> ... </requirements>");
$TLS_warning_duplicate_reqdoc_id = "Duplicate document id";



// lib/functions/testsuite.class.php
$TLS_component_name_already_exists = "LOCALIZE: TLS_component_name_already_exists";
$TLS_testsuite = "Test Suite";



// lib/functions/exec.inc.php
$TLS_test_results_submitted = "Rezultaty zosta&#322;y dopisane.";



// lib/functions/print.inc.php
$TLS_author = "Autor";
$TLS_printed_by_TestLink_on = "Wydrukowany przez TestLink ";
$TLS_title_toc = "Spis zawarto&#347;ci";
$TLS_passfail = "Pass / Fail";
$TLS_testnotes = "Test Notes";
$TLS_last_exec_result = "Last Result";
$TLS_test_project_notes = "Test Project notes";


// lib/functions/testcase.class.php
$TLS_create_new_version="Created new version %s"; 
$TLS_testcase_name_already_exists = "There's already a Test Case with this title (%s)";
$TLS_created_with_title = "Created with title (%s)";
$TLS_the_format_tc_xml_import = "";


// lib/functions/info.inc.php
$TLS_email_sent_message = "Email zosta&#322; wys&#322;any";


// lib/functions/users.inc.php
$TLS_Unknown = "Nieznany";
$TLS_duplicate_login = "U&#380;ytkownik o takim loginie ju&#380; istnieje!";
$TLS_login_must_not_be_empty = "Pole login nie mo&#380;e pozosta&#263; puste!";
$TLS_wrong_old_password = "Nieprawid&#322;owe stare has&#322;o!";



// lib/functions/email_api.php
$TLS_stmp_host_unconfigured = "LOCALIZE: TLS_stmp_host_unconfigured";



// lib/functions/common.php
$TLS_test_automation_exec_ok = " Execution Successful!";
$TLS_test_automation_server_conn_failure = " Could not connect to HTTP server.";
$TLS_XMLRPC_error_number = "XML-RPC Fault number:- ";


// lib/functions/configCheck.php
$TLS_attachments_dir = "directory for attachments:";
$TLS_bts_connection_problems = "Nieudane po&#322;&#261;czenie z Bug Traking System:<br> 
                                Sprawd&#378; swoj&#261; konfiguracj&#281;.<br>
                                Uwa&#380;aj ten problem mo&#380;e obni&#380;y&#263; wydajno&#347;&#263; Testlink'a.";
$TLS_but_directory_is_not_writable = "The directory is not writable!";
$TLS_check_email_config="Check following parameters of email feature:";
$TLS_directory_is_writable = "The directory is writable";
$TLS_does_not_exist = "does not exist";
$TLS_exists = "exists";
$TLS_ldap_extension_not_loaded = "Login method is configured as LDAP<br />" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br />".
                               "Please contact your TestLink administrator";
$TLS_sec_note_admin_default_pwd = "Powiniene&#347; zmieni&#263; domy&#347;lne has&#322;o dla konta 'admin'!.";
$TLS_sec_note_remove_install_dir = "Katalog Install powinien zosta&#263; usuni&#281;ty!";
$TLS_error_domxml_missing = "Domxml doesn't seem to be present. Importing XML stuff will not work!";
$TLS_error_gd_missing = "GD PHP extension doesn't seem to be present. Charts will not work!";

// lib/general/frmWorkArea.php
$TLS_create_a_build = "Create a new build";
$TLS_no_build_warning_part1 = "Nie znaleziono Builds utworzonego dla tego planu test&oacute;w.";
$TLS_no_build_warning_part2 = "Najpierw go utw&oacute;rz albo zapytaj administratora.";



// lib/general/myTPInfo.php
$TLS_no_testplans_available = "Nie znaleziono dost&#281;pnych plan&oacute;w test&oacute;w";



// lib/general/tlsmarty.inc.php
$TLS_show_hide_api_info = "Show / Hide API Info";


// lib/keywords/keywords.inc.php
$TLS_empty_keyword_no = "Pusty klucz nie mo&#380;e zosta&#263; dodany!";
$TLS_keywords_char_not_allowed = "Przecinki oraz cudzys&#322;owy nie s&#261; dozwolne w s&#322;&oacute;wach kluczowych!";
$TLS_tc_kw_update_fails1 = "Test";
$TLS_tc_kw_update_fails2 = "nie powiod&#322;o si&#281;";
$TLS_the_format_keyword_csv_import = "keyword;notes";
$TLS_the_format_keyword_xml_import = "&lt;keywords>&lt;keyword name=\"name\">Notes&lt;/keyword>&lt;/keywords>";



// lib/keywords/keywordsView.php
$TLS_kw_delete_fails = "Operacja usuni&#281;cia s&#322;owa kluczowego zako&#324;czy&#322;a si&#281; niepowodzeniem!";
$TLS_kw_update_fails = "Aktualizacja nieudana";



// lib/keywords/keywordsAssign.php
$TLS_assigned_kword = "Assigned Keywords";
$TLS_available_kword = "Available Keywords";



// lib/plan/buildNew.php
$TLS_cannot_add_build = "Build nie mo&#380;e zosta&#263; dodany!";
$TLS_cannot_delete_build = "Nie mo&#380;na usun&#261;&#263; build!";
$TLS_cannot_update_build = "LOCALIZE: TLS_cannot_update_build";
$TLS_warning_duplicate_build = "Istnieje ju&#380; build z tym identyfikatorem";



// lib/plan/plan.inc.php
$TLS_warning_enter_valid_date = "Musisz poda&#263; prawid&#322;owe dane!";
$TLS_warning_invalid_percentage_value = "Percentage values must range from 0 to 100%";
$TLS_warning_milestone_date = "Kamie&#324; milowy musi by&#263; dodany z dat&#261; dzisiejsz&#261; lub p&oacute;&#378;niejsz&#261;!";
$TLS_warning_percentage_value_higher_than_100 = "All percentage values summed up cannot be higher than 100";



// lib/plan/planMilestone*.php
$TLS_milestone_delete_fails = "The milestone couldn't be deleted!";
$TLS_warning_milestone_add_failed = "Kamie&#324; milowy nie mo&#380;e zosta&#263; dodany!";
$TLS_warning_milestone_update_failed = "The milestone couldn't be updated!";
$TLS_milestone_name_already_exists = "There's already a Milestone with this name (%s)";



// lib/plan/planOwner.php
$TLS_opt_imp_high = "Wysoki";
$TLS_opt_imp_low = "Niski";
$TLS_opt_imp_medium = "&#346;redni";



// lib/plan/planTestersEdit.php
$TLS_title_assign_tp = "Przypisz plan test&oacute;w temu u&#380;ytkownikowi: ";
$TLS_title_assign_users = "Przypisz u&#380;ytkownik&oacute;w do tego planu test&oacute;w: ";



// lib/plan/planTestersNavigator.php
$TLS_nav_test_plan = "Nawigator - Plan test&oacute;w";
$TLS_nav_users = "Nawigator - U&#380;ytkownicy";



// lib/plan/planUpdateTC.php
$TLS_deleted = "usuni&#281;to";
$TLS_different_versions = "Wersje si&#281; r&oacute;&#380;ni&#261;";
$TLS_plan_update_no_tc_updated = "&#379;aden test nie zosta&#322; zaktualizowany";
$TLS_updated = "zaktualizowany";
$TLS_all_versions_where_latest = "Nothing to do - All Test Cases version are the newest available";

$TLS_num_of_updated = "%d Test Cases has been updated";


// lib/plan/testSetNavigator.php
$TLS_title_test_plan_navigator = "Nawigator - w&#322;a&#347;ciciel i priorytety";

// lib/plan/testSetRemove.php
$TLS_tcase_removed_from_tplan = "Test Case removed from Test Plan";
$TLS_multiple_tcase_removed_from_tplan = "Test Cases removed from Test Plan";


// lib/plan/planEdit.php
$TLS_testplan_created_ok = "Test Plan was created";
$TLS_update_tp_failed1 = "Aktualizacja planu test&oacute;w'";
$TLS_update_tp_failed2 = "' nieudana";
$TLS_warning_duplicate_tplan_name = "There is already a Test Plan with this name. Please choose another name!";



// lib/print/selectData.php
$TLS_opt_show_doc_header = "Poka&#380; nag&#322;&oacute;wek dokumentu";
$TLS_opt_show_tc_body = "Poka&#380; g&#322;&oacute;wn&#261; cz&#281;&#347;&#263; testu";
$TLS_opt_show_tc_summary = "Poka&#380; podsumowanie testu";
$TLS_opt_show_toc = "Poka&#380; spis tre&#347;ci";
$TLS_opt_show_tc_author = "Test Case Author";
$TLS_opt_show_passfail = "Test results";
$TLS_opt_show_tc_reqs = "TC related Requirements";
$TLS_opt_show_tc_keys = "TC related Keywords";
$TLS_title_tc_print_navigator = "Nawigator - Wydrukuj specyfikacj&#281; test&oacute;w";
$TLS_title_tp_print_navigator = "Nawigator - Wydrukuj plan test&oacute;w ";

// lib/project/projectedit.php
$TLS_error_product_name_duplicate = "There's already Test Project named %s.";
$TLS_error_tcase_prefix_exists = "Test Case ID prefix %s already exists";
$TLS_info_no_more_prods = "Brak nast&#281;pnych produkt&oacute;w.";
$TLS_info_product_activated = "Produkt zosta&#322; zaktywowany.";
$TLS_info_product_inactivated = "Produkt zosta&#322; dezaktywowany.";
$TLS_info_product_not_deleted_check_log = "Produkt nie zosta&#322; usuni&#281;ty. Sprawdz log TestLink'a.";
$TLS_info_product_was_deleted = "Produkt zosta&#322; usuni&#281;ty.";
$TLS_refer_to_log = " Zajrzyj do log'a TestLink'a po wi&#281;cej informacji";
$TLS_test_project_activated = "Test Project %s was successfully activated";
$TLS_test_project_created = "Test Project %s was successfully created";
$TLS_test_project_deleted = "Test Project %s was successfully deleted";
$TLS_test_project_inactivated = "Test Project %s was successfully inactivated";
$TLS_test_project_updated = "Test Project %s was successfully updated";
$TLS_test_project_update_failed = "Update of Test Project %s failed!";


// lib/results/charts.php
$TLS_maani_copyright = "flash technology provided by http://www.maani.us";
$TLS_graphical_reports = "Graphical Reports";
$TLS_overall_metrics = "Overall Metrics";
$TLS_results_by_keyword = "Results by Keyword";
$TLS_results_by_tester = "Results by Tester";
$TLS_results_top_level_suites = "Results for Top Level Suites";
$TLS_chart_report = "Report";
$TLS_chart_assigned_testers = "Owners";
$TLS_chart_keywords = "Keywords";
$TLS_chart_testsuites = "Test Suites";


// lib/req/reqImport.php
$TLS_file_is_not_ok_for_import_type = "File seems to be incompatible with the import type selected";
$TLS_file_is_not_text = "File is not a text file. Cannot be used";
$TLS_please_choose_req_file = "Please choose the file to upload";
$TLS_req_import_finished = "Importowanie zosta&#322;o uko&#324;czone!";



// lib/req/reqSpecView.php
$TLS_cant_create_tc_from_req_nothing_sel = "Please select a requirement!";
$TLS_req_created = "Requirement %s was successfully created";



// lib/req/reqTcAssign.php
$TLS_req_msg_noselect = "Nic nie zosta&#322;o zaznaczone";
$TLS_req_msg_notupdated_coverage = "Pokrycie nie zosta&#322;o zaktualizowane dla wymaga&#324;: ";
$TLS_bulk_req_assign_msg = 'This operation will assign selected requirements to (maximun number of) %s test cases' .
                         '<br>belonging to test suites present on selected branch.';
$TLS_bulk_assigment_done = '%s assignments has been done';
$TLS_req_title_bulk_assign = 'Requirements Bulk Assignment';
$TLS_req_title_available = 'Available Requirements';
$TLS_no_req_spec_available = "No Requirements Specification available for this Test Project";


// lib/results/resultsBugs.php
$TLS_title_test_report_all_builds = "Raport : Rezultaty test&oacute;w dla wszystkich Builds";



// lib/results/resultsAllBuilds.php
$TLS_title_metrics_x_build = " - Metryki Rezultat&oacute;w Testowania per Build";



// lib/results/resultsByStatus.php
$TLS_list_of_blocked = "Lista zablokowanych test&oacute;w";
$TLS_list_of_failed = "Lista nieudanych test&oacute;w";
$TLS_list_of_not_run = "Not Run Test Cases";



// lib/results/resultsTC.php



// lib/results/resultsNavigator.php
$TLS_link_charts = "Charts";
$TLS_link_report_blocked_tcs = "Zablokowane testy";
$TLS_link_report_failed = "Nieudane testy";
$TLS_link_report_general_tp_metrics = "Og&oacute;lne metryki Zestaw&oacute;w Test&oacute;w";
$TLS_link_report_metrics_active_build = "Metryki aktywnego Build";
$TLS_link_report_metrics_more_builds = "Metryki bazuj&#261;ce na zapytaniach";
$TLS_link_report_not_run = "Not run Test Cases";
$TLS_link_report_overall_build = "Og&oacute;lny status dla build";
$TLS_link_report_reqs_coverage = "Raporty bazuj&#261;ce na wymaganiach";
$TLS_link_report_test = "Raport dla testu";
$TLS_link_report_total_bugs = "Suma b&#322;&#281;d&oacute;w dla ka&#380;dego rodzaju testu";
$TLS_link_report_uncovered_testcases = "Test Cases without Requirements Assignment";
$TLS_link_report_tcases_without_tester = "Test Cases without Tester Assignment";

// lib/results/resultsSend.php
$TLS_send_to_empty_email_warning = "Email nie mo &#380;e zosta&#263; wys&#322;any z pustymi polami. Prosz&#281; poda&#263; prawid&#322;owy adres.";
$TLS_warning_create_build_first = "Najpierw musisz stworzy&#263; builds albo zaimportowa&#263; dane.";

// lib/results/displayMgr.php
$TLS_error_sendreport_no_email_credentials = "Email for this user is not specified, please edit email credentials in 'Personal' tab";



// lib/testcases/archive.inc.php



// lib/testcases/listTestCases.php



// lib/testcases/tcImport.php
$TLS_action_on_duplicated_name = "Action for duplicated names";
$TLS_already_exists_updated = "Already exists, data of LAST version has been updated.";
$TLS_please_choose_file_to_import = "Please choose file to import";
$TLS_title_tc_import_to = "Import Test Cases";
$TLS_title_tsuite_import_to = "Import Test Suite";
$TLS_wrong_xml_tcase_file = "Wrong xml Test Case file";
$TLS_wrong_xml_tsuite_file = "Wrong xml Test Suite file";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Value of Custom Field '%s' can not be imported " .
                                                     "because there is no Custom Field with this name " .
                                                     "and Available for %s on this Test Project"; 


$TLS_update_last_testcase_version='Update data on Latest version';
$TLS_create_new_testcase_version='Create a new version';
$TLS_generate_new_testcase='Create a new test case with different title';



// lib/testcases/tcexport.php
$TLS_no_testcases_to_export = "There are no Test Cases to export";
$TLS_no_testsuites_to_export = "There are no Test Suites to export";
$TLS_title_tc_export = "Export Test Case";
$TLS_title_tc_export_all = "Export all Test Cases";
$TLS_title_tsuite_export = "Export Test Suite";
$TLS_title_tsuite_export_all = "Export all Test Suites";



// lib/testcases/containerEdit.php
$TLS_delete = "Usuni&#281;ty";
$TLS_delete_notice = "Warning: All Related Execution Results will be deleted";
$TLS_warning_empty_com_name = "Prosz&#281; nada&#263; nazw&#281; komponentu";



// lib/testcases/tcEdit.php
$TLS_current = "aktualny";
$TLS_delete_linked = "Links to test plans will be removed";
$TLS_delete_linked_and_exec = "Links to test plans, and execution related information will be removed";
$TLS_error_tc_add = "Wyst&#261;pi&#322; b&#322;&#261;d podczas dodawania testu";
$TLS_title_del_tc = "Delete Test Case ";



// lib/usermanagement/rolesview.php
$TLS_error_role_deletion = "The role couldn't be deleted!";


// lib/usermanagement/usersassign.php
$TLS_no_test_projects = "There are no Test Projects defined";
$TLS_no_test_plans = "Nie ma zdefiniowanych Zestaw&oacute;w Test&oacute;w!";
$TLS_test_project_user_roles_updated = "User Roles updated";
$TLS_test_plan_user_roles_updated = "User Roles updated";


// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "User %s was successfully created";
$TLS_user_deleted = "User %s was successfully deleted";
